model,dataset,vessel_accuracy,vessel_correct,vessel_total,port_accuracy,port_correct,port_total,commodity_accuracy,commodity_correct,commodity_total,incoterm_accuracy,incoterm_correct,incoterm_total,overall_accuracy,overall_correct,overall_total
gliner_base,attr_prompting_claude,0.8833,878,994,0.9115,906,994,0.9678,962,994,0.334,332,994,0.7741,3078,3976
gliner_base,attr_prompting_deepseek,0.982,980,998,0.9519,950,998,0.996,994,998,0.5972,596,998,0.8818,3520,3992
gliner_base,attr_prompting_gemini,0.9028,901,998,0.929,929,1000,0.969,969,1000,0.543,543,1000,0.8359,3342,3998
gliner_base,attr_prompting_gpt,0.988,988,1000,0.986,986,1000,0.992,992,1000,0.4925,491,997,0.8649,3457,3997
gliner_base,attr_prompting_mistral,0.9848,974,989,0.9869,976,989,1.0,989,989,0.6903,682,988,0.9155,3621,3955
gliner_base,bare_llama_3b_claude,0.9668,757,783,0.9627,954,991,0.8481,748,882,0.862,656,761,0.9116,3115,3417
gliner_base,bare_llama_3b_deepseek,0.9428,742,787,0.9577,952,994,0.8205,754,919,0.8431,645,765,0.8926,3093,3465
gliner_base,bare_llama_3b_gemini,0.9414,755,802,0.9317,927,995,0.8104,761,939,0.8329,633,760,0.8799,3076,3496
gliner_base,bare_llama_3b_gpt,0.9531,773,811,0.9629,961,998,0.8583,763,889,0.8517,649,762,0.9092,3146,3460
gliner_base,bare_llama_3b_mistral,0.9585,716,747,0.956,935,978,0.8406,754,897,0.8425,631,749,0.9006,3036,3371
gliner_base,bare_llama_8b_claude,0.9548,740,775,0.9617,955,993,0.8699,769,884,0.805,549,682,0.9037,3013,3334
gliner_base,bare_llama_8b_deepseek,0.9046,730,807,0.956,956,1000,0.8391,782,932,0.7773,541,696,0.876,3009,3435
gliner_base,bare_llama_8b_gemini,0.9071,742,818,0.924,912,987,0.8243,774,939,0.7651,544,711,0.8602,2972,3455
gliner_base,bare_llama_8b_gpt,0.9189,748,814,0.9549,952,997,0.865,788,911,0.8045,576,716,0.8912,3064,3438
gliner_base,bare_llama_8b_mistral,0.9354,695,743,0.952,933,980,0.8646,779,901,0.7755,525,677,0.8882,2932,3301
gliner_base,fewshot_claude,1.0,500,500,0.992,496,500,0.992,496,500,0.4257,212,498,0.8529,1704,1998
gliner_base,fewshot_deepseek,1.0,497,497,0.998,496,497,1.0,497,497,0.8813,438,497,0.9698,1928,1988
gliner_base,fewshot_gemini,0.9918,481,485,1.0,485,485,0.9876,479,485,0.4682,221,472,0.8646,1666,1927
gliner_base,fewshot_gpt,0.994,495,498,1.0,499,499,0.992,495,499,0.7016,301,429,0.9299,1790,1925
gliner_base,fewshot_mistral,0.996,492,494,1.0,494,494,0.998,493,494,0.6986,343,491,0.9235,1822,1973
gliner_base,zeroshot_claude,0.916,458,500,0.912,456,500,0.898,449,500,0.2902,74,255,0.8188,1437,1755
gliner_base,zeroshot_deepseek,0.998,497,498,0.998,497,498,1.0,498,498,0.6774,21,31,0.9921,1513,1525
gliner_base,zeroshot_gemini,0.964,428,444,0.9272,446,481,0.8067,388,481,0.7553,142,188,0.8808,1404,1594
gliner_base,zeroshot_gpt,0.996,495,497,0.9679,483,499,0.9659,482,499,0.7021,33,47,0.9682,1493,1542
gliner_base,zeroshot_mistral,0.9718,448,461,1.0,469,469,0.9829,461,469,0.5811,43,74,0.9647,1421,1473
gliner_base_entity_aware,attr_prompting_claude,0.9014,896,994,0.9296,924,994,0.9819,976,994,0.6449,641,994,0.8644,3437,3976
gliner_base_entity_aware,attr_prompting_deepseek,0.978,976,998,0.9749,973,998,0.996,994,998,0.7575,756,998,0.9266,3699,3992
